id,flight_no,airline_code,airline_name,origin,destination,departure_scheduled,arrival_scheduled,status,delay_minutes,delay_reason,terminal,gate,aircraft_type,seats_total,seats_booked,fare_inr
1001,IX149,IX,Air India Express,BLR,PNQ,05-11-25 7:45,05-11-25 8:59,On-Time,0,,T1,C7,B737 MAX,180,90,8199
1002,SG528,SG,SpiceJet,DEL,BOM,05-11-25 7:20,05-11-25 8:33,Cancelled,0,,T4,D11,A320,210,0,10066
1003,IX742,IX,Air India Express,BOM,HYD,05-11-25 6:50,05-11-25 9:21,On-Time,0,,T2,A7,A320,180,178,5739
1004,UK529,UK,Vistara,VNS,BLR,05-11-25 9:45,05-11-25 11:05,On-Time,0,,T3,D14,B737 MAX,150,134,8515
1005,AI695,AI,Air India,IXC,BLR,05-11-25 11:30,05-11-25 12:44,On-Time,0,,T1,D11,B737 MAX,150,37,10455
1006,SG796,SG,SpiceJet,AMD,HYD,05-11-25 22:35,06-11-25 0:45,On-Time,0,,T4,C20,A321,72,33,6396
1007,6E815,6E,IndiGo,HYD,JAI,05-11-25 12:10,05-11-25 14:16,Delayed,45,Crew,T4,D8,A321,72,60,7359
1008,AI624,AI,Air India,AMD,BOM,05-11-25 18:15,05-11-25 20:32,On-Time,0,,T4,A20,B737-800,186,47,11004
1009,G8686,G8,Go First,IXC,BOM,05-11-25 15:30,05-11-25 17:49,On-Time,0,,T4,D17,B737 MAX,210,158,11853
1010,AI376,AI,Air India,BOM,VNS,05-11-25 20:10,05-11-25 21:15,On-Time,0,,T4,B20,A321,189,135,9740
1011,UK123,UK,Vistara,PAT,IXC,05-11-25 19:30,05-11-25 21:03,On-Time,0,,T1,D19,B737-800,180,51,8547
1012,UK232,UK,Vistara,HYD,JAI,05-11-25 12:35,05-11-25 15:05,On-Time,0,,T1,D4,A320neo,210,156,3264
1013,UK240,UK,Vistara,PNQ,COK,05-11-25 18:45,05-11-25 20:46,On-Time,0,,T3,C14,ATR-72,186,134,5351
1014,AI280,AI,Air India,HYD,BLR,05-11-25 9:20,05-11-25 11:09,On-Time,0,,T4,A2,B737 MAX,210,88,7355
1015,6E529,6E,IndiGo,MAA,DEL,06-11-25 22:30,07-11-25 0:41,On-Time,0,,T1,A17,B737-800,210,185,3431
1016,SG749,SG,SpiceJet,PNQ,BOM,06-11-25 17:00,06-11-25 18:38,On-Time,0,,T2,A9,B737-800,189,78,7839
1017,G8153,G8,Go First,BOM,CCU,06-11-25 8:00,06-11-25 9:28,On-Time,0,,T1,D9,A321,189,43,10184
1018,6E728,6E,IndiGo,BOM,VNS,06-11-25 17:15,06-11-25 19:09,On-Time,0,,T3,C5,B737-800,189,68,7906
1019,SG577,SG,SpiceJet,BOM,VNS,06-11-25 20:40,06-11-25 22:49,Cancelled,0,,T2,A11,A320,180,0,7585
1020,SG948,SG,SpiceJet,NAG,MAA,06-11-25 10:45,06-11-25 11:40,On-Time,0,,T3,B7,A320neo,186,176,6518
1021,G8405,G8,Go First,PAT,DEL,06-11-25 7:25,06-11-25 9:48,On-Time,0,,T3,B2,A320neo,189,173,10739
1022,G8437,G8,Go First,COK,JAI,06-11-25 12:50,06-11-25 14:29,On-Time,0,,T4,B11,ATR-72,72,65,10413
1023,SG464,SG,SpiceJet,HYD,COK,06-11-25 5:00,06-11-25 7:01,Delayed,45,Crew,T3,D1,A320neo,189,125,7218
1024,6.00E+204,6E,IndiGo,CCU,BOM,06-11-25 12:40,06-11-25 14:20,On-Time,0,,T2,C4,B737-800,210,201,4544
1025,AI590,AI,Air India,PAT,AMD,06-11-25 16:10,06-11-25 17:30,On-Time,0,,T2,C10,B737-800,189,82,4808
1026,IX440,IX,Air India Express,PNQ,JAI,06-11-25 7:35,06-11-25 10:23,On-Time,0,,T1,C12,ATR-72,186,77,8382
1027,6E704,6E,IndiGo,BLR,DEL,06-11-25 19:15,06-11-25 22:06,On-Time,0,,T2,C5,B737 MAX,72,49,6635
1028,AI918,AI,Air India,BLR,DEL,06-11-25 8:45,06-11-25 10:10,Delayed,30,Technical,T2,C16,A320neo,210,49,11258
1029,G8433,G8,Go First,COK,HYD,07-11-25 13:45,07-11-25 16:22,On-Time,0,,T1,A17,ATR-72,72,36,6640
1030,IX697,IX,Air India Express,PAT,GOI,07-11-25 21:35,08-11-25 0:33,On-Time,0,,T2,A17,B737 MAX,180,166,8622
1031,SG895,SG,SpiceJet,DEL,VNS,07-11-25 10:50,07-11-25 11:41,On-Time,0,,T2,A20,A320neo,210,163,5752
1032,AI669,AI,Air India,AMD,NAG,07-11-25 6:30,07-11-25 9:23,Cancelled,0,,T1,A14,A320neo,72,0,4830
